Date,Casos de dengue
2023-10-24,6675
2023-10-25,10068
2023-10-26,8014
2023-10-27,4261
2023-10-28,11223
2023-10-29,24413
2023-10-30,3753
2023-10-31,13253
2023-11-01,3776
2023-11-02,18583
2023-11-03,3448
2023-11-04,4467
2023-11-05,24263
2023-11-06,4539
2023-11-07,20734
2023-11-08,9714
2023-11-09,950
2023-11-10,29317
2023-11-11,18212
2023-11-12,3188
2023-11-13,20952
2023-11-14,4094
2023-11-15,30316
2023-11-16,7498
2023-11-17,5188
2023-11-18,4996
2023-11-19,1110
2023-11-20,950
2023-11-21,4158
2023-11-22,8035
2023-11-23,21882
2023-11-24,18028
2023-11-25,23080
2023-11-26,4718
2023-11-27,1498
2023-11-28,14716
2023-11-29,21203
2023-11-30,14205
2023-12-01,89718
2023-12-02,32492
2023-12-03,60560
2023-12-04,55380
2023-12-05,67527
2023-12-06,166632
2023-12-07,116684
2023-12-08,144456
2023-12-09,217333
2023-12-10,150555
2023-12-11,136995
2023-12-12,11338
2023-12-13,142265
2023-12-14,203133
2023-12-15,177764
2023-12-16,217209
2023-12-17,22124
2023-12-18,127797
2023-12-19,209716
2023-12-20,72363
2023-12-21,57411
2023-12-22,36543
2023-12-23,174548
2023-12-24,133840
2023-12-25,30583
2023-12-26,54783
2023-12-27,85658
2023-12-28,131227
2023-12-29,41210
2023-12-30,55257
2023-12-31,142570
